SYMBOL,TIMESTAMP,OPEN,HIGH,LOW,CLOSE,OPEN_INT,CHG_IN_OI,COI_OI,COI_CHOI,COUNT
NIFTY,10-JAN-2020,12351.0,12432.0,12340.0,12371.05,240150,15825,14684025,179850,5
BANKNIFTY,13-JAN-2020,32159.65,32380.0,32123.75,32242.25,1317520,-83760,1388240,-81400,0
BANKNIFTY,13-JAN-2020,32313.25,32490.0,32245.0,32354.95,60360,1820,1388240,-81400,1
BANKNIFTY,13-JAN-2020,32400.0,32582.25,32350.0,32460.95,10360,540,1388240,-81400,2
NIFTY,13-JAN-2020,12330.7,12369.6,12323.0,12362.15,13281750,-2550,14741400,57375,3
NIFTY,13-JAN-2020,12362.9,12409.0,12362.9,12400.6,1182300,22725,14741400,57375,4
NIFTY,13-JAN-2020,12392.75,12447.9,12392.75,12436.05,277350,37200,14741400,57375,5
BANKNIFTY,14-JAN-2020,32240.0,32260.0,32031.8,32169.05,1276480,-41040,1351120,-37120,0
BANKNIFTY,14-JAN-2020,32307.75,32363.25,32154.8,32282.8,63480,3120,1351120,-37120,1
BANKNIFTY,14-JAN-2020,32305.35,32462.9,32264.3,32388.5,11160,800,1351120,-37120,2
NIFTY,14-JAN-2020,12359.9,12412.5,12331.2,12397.0,13552950,271200,14996325,254925,3
NIFTY,14-JAN-2020,12401.05,12449.0,12371.8,12436.35,1177575,-4725,14996325,254925,4
NIFTY,14-JAN-2020,12481.0,12485.0,12407.4,12474.9,265800,-11550,14996325,254925,5
BANKNIFTY,15-JAN-2020,32089.0,32105.5,31765.8,31943.85,1260440,-16040,1346980,-4140,0
BANKNIFTY,15-JAN-2020,32150.9,32150.9,31884.45,32053.35,75020,11540,1346980,-4140,1
BANKNIFTY,15-JAN-2020,32211.05,32244.95,32000.0,32165.2,11520,360,1346980,-4140,2
NIFTY,15-JAN-2020,12363.4,12391.95,12319.05,12378.05,13072350,-480600,14548425,-447900,3
NIFTY,15-JAN-2020,12350.15,12430.0,12350.15,12418.15,1199925,22350,14548425,-447900,4
NIFTY,15-JAN-2020,12431.95,12469.9,12400.05,12456.05,276150,10350,14548425,-447900,5
BANKNIFTY,16-JAN-2020,31900.0,32054.05,31744.95,31935.7,1206640,-53800,1305360,-41620,0
BANKNIFTY,16-JAN-2020,32014.8,32159.0,31858.7,32048.85,87040,12020,1305360,-41620,1
BANKNIFTY,16-JAN-2020,32127.0,32279.9,31956.35,32153.85,11680,160,1305360,-41620,2
NIFTY,16-JAN-2020,12359.4,12409.4,12339.2,12374.35,13387050,314700,14883675,335250,3
NIFTY,16-JAN-2020,12417.55,12446.25,12381.3,12414.5,1215225,15300,14883675,335250,4
NIFTY,16-JAN-2020,12455.65,12485.15,12423.1,12452.05,281400,5250,14883675,335250,5
BANKNIFTY,17-JAN-2020,31660.25,31874.3,31540.0,31723.75,1204400,-2240,1320720,15360,0
BANKNIFTY,17-JAN-2020,31810.25,31986.3,31655.1,31843.55,103840,16800,1320720,15360,1
BANKNIFTY,17-JAN-2020,31952.1,32090.0,31827.55,31961.75,12480,800,1320720,15360,2
NIFTY,17-JAN-2020,12345.0,12407.5,12335.0,12384.65,13602150,215100,15126825,243150,3
NIFTY,17-JAN-2020,12390.3,12444.7,12375.15,12423.2,1229475,14250,15126825,243150,4
NIFTY,17-JAN-2020,12417.6,12485.0,12413.85,12467.55,295200,13800,15126825,243150,5
BANKNIFTY,20-JAN-2020,31997.65,31997.65,31126.1,31181.85,1414360,209960,1548100,227380,0
BANKNIFTY,20-JAN-2020,32035.0,32035.0,31255.0,31300.65,118240,14400,1548100,227380,1
BANKNIFTY,20-JAN-2020,31952.65,32000.0,31370.7,31416.9,15500,3020,1548100,227380,2
NIFTY,20-JAN-2020,12413.4,12419.2,12252.0,12263.15,13181400,-420750,14803800,-323025,3
NIFTY,20-JAN-2020,12448.4,12448.4,12293.0,12302.45,1300650,71175,14803800,-323025,4
NIFTY,20-JAN-2020,12479.75,12485.05,12337.15,12345.4,321750,26550,14803800,-323025,5
BANKNIFTY,21-JAN-2020,31049.9,31200.0,30920.95,31042.8,1448880,34520,1594040,45940,0
BANKNIFTY,21-JAN-2020,31200.0,31320.0,31045.0,31162.6,130020,11780,1594040,45940,1
BANKNIFTY,21-JAN-2020,31180.9,31421.0,31168.3,31268.9,15140,-360,1594040,45940,2
NIFTY,21-JAN-2020,12212.9,12244.0,12181.25,12203.1,13017450,-163950,14739225,-64575,3
NIFTY,21-JAN-2020,12255.0,12282.05,12223.3,12242.8,1387050,86400,14739225,-64575,4
NIFTY,21-JAN-2020,12300.0,12323.05,12265.6,12286.1,334725,12975,14739225,-64575,5
BANKNIFTY,22-JAN-2020,31150.0,31230.0,30705.0,30802.85,1576580,127700,1765720,171680,0
BANKNIFTY,22-JAN-2020,31377.7,31377.7,30825.0,30917.6,174120,44100,1765720,171680,1
BANKNIFTY,22-JAN-2020,31424.3,31459.95,30950.0,31027.35,15020,-120,1765720,171680,2
NIFTY,22-JAN-2020,12245.65,12249.75,12110.0,12145.25,12877650,-139800,14837625,98400,3
NIFTY,22-JAN-2020,12275.25,12289.55,12152.3,12182.7,1604325,217275,14837625,98400,4
NIFTY,22-JAN-2020,12300.0,12444.7,12195.05,12225.65,355650,20925,14837625,98400,5
BANKNIFTY,23-JAN-2020,30800.0,31170.0,30680.0,31090.1,1360280,-216300,1585540,-180180,0
BANKNIFTY,23-JAN-2020,30890.0,31282.4,30803.0,31211.35,210300,36180,1585540,-180180,1
BANKNIFTY,23-JAN-2020,31005.0,31389.0,30911.9,31328.25,14960,-60,1585540,-180180,2
NIFTY,23-JAN-2020,12138.85,12220.0,12110.15,12201.0,12597825,-279825,14802825,-34800,3
NIFTY,23-JAN-2020,12178.45,12255.9,12148.15,12239.85,1815075,210750,14802825,-34800,4
NIFTY,23-JAN-2020,12208.85,12295.0,12190.3,12277.5,389925,34275,14802825,-34800,5
BANKNIFTY,24-JAN-2020,31100.55,31438.0,30924.0,31330.35,1305540,-54740,1587160,1620,0
BANKNIFTY,24-JAN-2020,31357.55,31549.85,31051.7,31448.15,266820,56520,1587160,1620,1
BANKNIFTY,24-JAN-2020,31379.0,31650.0,31156.85,31562.4,14800,-160,1587160,1620,2
NIFTY,24-JAN-2020,12204.75,12292.7,12157.0,12271.6,12394500,-203325,14876100,73275,3
NIFTY,24-JAN-2020,12229.0,12329.05,12194.9,12310.1,2039325,224250,14876100,73275,4
NIFTY,24-JAN-2020,12269.25,12365.0,12237.9,12345.9,442275,52350,14876100,73275,5
BANKNIFTY,27-JAN-2020,31050.1,31239.9,30850.0,30879.05,1327880,22340,1751880,164720,0
BANKNIFTY,27-JAN-2020,31255.2,31359.85,30965.35,30994.9,407600,140780,1751880,164720,1
BANKNIFTY,27-JAN-2020,31240.1,31465.25,31084.4,31115.75,16400,1600,1751880,164720,2
NIFTY,27-JAN-2020,12168.85,12209.6,12117.5,12125.7,12369675,-24825,15329325,453225,3
NIFTY,27-JAN-2020,12221.15,12249.2,12158.5,12166.3,2459100,419775,15329325,453225,4
NIFTY,27-JAN-2020,12270.6,12285.0,12195.0,12202.4,500550,58275,15329325,453225,5
BANKNIFTY,28-JAN-2020,30929.95,31070.0,30675.15,30771.6,1236420,-91460,1806800,54920,0
BANKNIFTY,28-JAN-2020,31054.8,31177.8,30790.0,30883.05,552040,144440,1806800,54920,1
BANKNIFTY,28-JAN-2020,31150.0,31280.55,30915.0,31002.25,18340,1940,1806800,54920,2
NIFTY,28-JAN-2020,12124.9,12162.45,12038.0,12068.0,10895025,-1474650,15411450,82125,3
NIFTY,28-JAN-2020,12146.45,12200.0,12076.3,12107.0,4000200,1541100,15411450,82125,4
NIFTY,28-JAN-2020,12204.85,12235.7,12116.35,12145.75,516225,15675,15411450,82125,5
BANKNIFTY,29-JAN-2020,30960.0,31109.05,30866.0,30905.55,1106660,-129760,1832960,26160,0
BANKNIFTY,29-JAN-2020,31002.0,31195.0,30942.0,30978.65,706240,154200,1832960,26160,1
BANKNIFTY,29-JAN-2020,31108.45,31300.0,31062.4,31096.75,20060,1720,1832960,26160,2
NIFTY,29-JAN-2020,12114.4,12182.45,12095.6,12121.55,8229000,-2666025,15058875,-352575,3
NIFTY,29-JAN-2020,12135.2,12215.55,12131.05,12156.85,6261000,2260800,15058875,-352575,4
NIFTY,29-JAN-2020,12185.8,12251.0,12170.2,12194.55,568875,52650,15058875,-352575,5
BANKNIFTY,30-JAN-2020,31280.0,31280.0,30513.45,30663.75,752360,-354300,1984360,151400,0
BANKNIFTY,30-JAN-2020,30947.0,30947.0,30622.05,30768.4,1208620,502380,1984360,151400,1
BANKNIFTY,30-JAN-2020,31023.1,31023.1,30749.45,30888.25,23380,3320,1984360,151400,2
NIFTY,30-JAN-2020,12115.6,12117.9,12006.3,12043.5,5467875,-2761125,16223325,1164450,3
NIFTY,30-JAN-2020,12139.55,12145.95,12035.0,12059.9,10168350,3907350,16223325,1164450,4
NIFTY,30-JAN-2020,12170.05,12181.05,12080.0,12101.1,587100,18225,16223325,1164450,5
BANKNIFTY,31-JAN-2020,30940.0,31125.7,30780.5,30937.3,1053860,-154760,1079680,-152320,0
BANKNIFTY,31-JAN-2020,30608.3,31225.75,30608.3,31047.4,24160,780,1079680,-152320,1
BANKNIFTY,31-JAN-2020,31179.45,31310.0,31000.0,31127.15,1660,1660,1079680,-152320,2
NIFTY,31-JAN-2020,12103.4,12124.0,11973.0,11994.3,11435250,1266900,12058425,1302975,3
NIFTY,31-JAN-2020,12100.55,12166.05,12018.0,12036.3,609225,22125,12058425,1302975,4
NIFTY,31-JAN-2020,12180.0,12200.3,12060.0,12074.2,13950,13950,12058425,1302975,5
BANKNIFTY,01-FEB-2020,30794.95,30990.0,29770.0,29873.4,1406900,353040,1445200,365520,0
BANKNIFTY,01-FEB-2020,30790.05,31087.5,29875.25,29991.3,34520,10360,1445200,365520,1
BANKNIFTY,01-FEB-2020,30750.1,31107.65,29993.8,30102.9,3780,2120,1445200,365520,2
NIFTY,01-FEB-2020,11948.9,12020.2,11625.05,11654.9,13988775,2553525,14718750,2660325,3
NIFTY,01-FEB-2020,11977.05,12060.3,11670.0,11700.5,645825,36600,14718750,2660325,4
NIFTY,01-FEB-2020,12019.4,12100.0,11710.95,11754.7,84150,70200,14718750,2660325,5
BANKNIFTY,03-FEB-2020,29729.9,30110.0,29530.0,30032.15,1347240,-59660,1389700,-55500,0
BANKNIFTY,03-FEB-2020,29999.6,30210.5,29750.0,30142.2,37800,3280,1389700,-55500,1
BANKNIFTY,03-FEB-2020,30096.45,30320.85,29860.0,30260.65,4660,880,1389700,-55500,2
NIFTY,03-FEB-2020,11598.0,11747.0,11598.0,11703.15,13907025,-81750,14660325,-58425,3
NIFTY,03-FEB-2020,11640.15,11786.5,11640.1,11743.15,665550,19725,14660325,-58425,4
NIFTY,03-FEB-2020,11748.9,11825.0,11692.1,11786.8,87750,3600,14660325,-58425,5
BANKNIFTY,04-FEB-2020,30300.0,30798.8,30191.05,30718.45,1019540,-327700,1068340,-321360,0
BANKNIFTY,04-FEB-2020,30349.3,30894.2,30312.4,30817.6,42280,4480,1068340,-321360,1
BANKNIFTY,04-FEB-2020,30419.7,30980.0,30400.0,30909.35,6520,1860,1068340,-321360,2
NIFTY,04-FEB-2020,11761.0,11975.0,11750.25,11964.25,13816500,-90525,14647650,-12675,3
NIFTY,04-FEB-2020,11764.35,12005.45,11762.0,11994.8,734325,68775,14647650,-12675,4
NIFTY,04-FEB-2020,11800.0,12045.0,11800.0,12036.6,96825,9075,14647650,-12675,5
BANKNIFTY,05-FEB-2020,30760.05,31116.6,30631.2,31050.35,1057320,37780,1111560,43220,0
BANKNIFTY,05-FEB-2020,30797.2,31211.0,30735.45,31151.0,46380,4100,1111560,43220,1
BANKNIFTY,05-FEB-2020,30870.0,31284.1,30822.85,31241.05,7860,1340,1111560,43220,2
NIFTY,05-FEB-2020,11963.35,12104.0,11942.0,12086.3,13788375,-28125,14730075,82425,3
NIFTY,05-FEB-2020,12014.55,12126.25,11972.15,12109.2,822075,87750,14730075,82425,4
NIFTY,05-FEB-2020,12024.0,12169.9,12016.75,12152.5,119625,22800,14730075,82425,5
BANKNIFTY,06-FEB-2020,31200.0,31530.9,30956.65,31332.85,1121420,64100,1179820,68260,0
BANKNIFTY,06-FEB-2020,31232.9,31618.4,31064.0,31421.65,49780,3400,1179820,68260,1
BANKNIFTY,06-FEB-2020,31311.05,31689.0,31155.0,31499.5,8620,760,1179820,68260,2
NIFTY,06-FEB-2020,12096.9,12167.0,12087.2,12136.35,13749750,-38625,14747250,17175,3
NIFTY,06-FEB-2020,12149.85,12188.9,12114.25,12159.9,868425,46350,14747250,17175,4
NIFTY,06-FEB-2020,12178.4,12232.4,12157.55,12203.4,129075,9450,14747250,17175,5
BANKNIFTY,07-FEB-2020,31339.9,31363.85,31110.05,31240.4,1157580,36160,1219540,39720,0
BANKNIFTY,07-FEB-2020,31357.2,31445.0,31210.05,31336.85,50580,800,1219540,39720,1
BANKNIFTY,07-FEB-2020,31390.0,31536.5,31310.0,31420.95,11380,2760,1219540,39720,2
NIFTY,07-FEB-2020,12132.35,12132.4,12068.0,12095.9,13771200,21450,14820375,73125,3
NIFTY,07-FEB-2020,12141.95,12143.75,12096.0,12117.6,906450,38025,14820375,73125,4
NIFTY,07-FEB-2020,12180.75,12186.5,12142.0,12162.85,142725,13650,14820375,73125,5
BANKNIFTY,10-FEB-2020,31215.2,31259.85,31003.9,31109.85,1112920,-44660,1175900,-43640,0
BANKNIFTY,10-FEB-2020,31274.45,31274.45,31107.8,31203.8,49400,-1180,1175900,-43640,1
BANKNIFTY,10-FEB-2020,31250.0,31340.0,31200.0,31304.6,13580,2200,1175900,-43640,2
NIFTY,10-FEB-2020,12081.65,12088.9,11985.0,12040.05,13991400,220200,15054600,234225,3
NIFTY,10-FEB-2020,12106.0,12106.0,12017.65,12065.9,916275,9825,15054600,234225,4
NIFTY,10-FEB-2020,12105.4,12149.6,12062.8,12114.15,146925,4200,15054600,234225,5
BANKNIFTY,11-FEB-2020,31271.5,31516.4,31265.0,31383.3,1209480,96560,1280760,104860,0
BANKNIFTY,11-FEB-2020,31359.95,31599.35,31359.95,31483.15,54400,5000,1280760,104860,1
BANKNIFTY,11-FEB-2020,31441.1,31690.0,31441.1,31571.1,16880,3300,1280760,104860,2
NIFTY,11-FEB-2020,12105.65,12185.0,12095.2,12126.85,13540875,-450525,14711400,-343200,3
NIFTY,11-FEB-2020,12120.0,12205.0,12120.0,12150.6,1000425,84150,14711400,-343200,4
NIFTY,11-FEB-2020,12160.0,12248.25,12160.0,12199.2,170100,23175,14711400,-343200,5
BANKNIFTY,12-FEB-2020,31516.5,31619.8,31458.4,31566.9,1205380,-4100,1284580,3820,0
BANKNIFTY,12-FEB-2020,31555.15,31699.45,31555.1,31659.75,59180,4780,1284580,3820,1
BANKNIFTY,12-FEB-2020,31702.05,31790.0,31680.0,31745.7,20020,3140,1284580,3820,2
NIFTY,12-FEB-2020,12169.75,12247.7,12157.7,12228.45,13212000,-328875,14478750,-232650,3
NIFTY,12-FEB-2020,12184.75,12269.3,12184.75,12251.25,1068675,68250,14478750,-232650,4
NIFTY,12-FEB-2020,12240.0,12306.1,12238.35,12295.2,198075,27975,14478750,-232650,5
BANKNIFTY,13-FEB-2020,31565.1,31626.7,31188.85,31231.35,1280220,74840,1357840,73260,0
BANKNIFTY,13-FEB-2020,31642.3,31662.6,31298.6,31331.75,58040,-1140,1357840,73260,1
BANKNIFTY,13-FEB-2020,31743.85,31743.85,31374.0,31419.2,19580,-440,1357840,73260,2
NIFTY,13-FEB-2020,12219.9,12219.9,12145.5,12174.6,12974475,-237525,14390475,-88275,3
NIFTY,13-FEB-2020,12228.7,12236.95,12166.0,12193.6,1218525,149850,14390475,-88275,4
NIFTY,13-FEB-2020,12272.3,12272.3,12212.55,12237.45,197475,-600,14390475,-88275,5
BANKNIFTY,14-FEB-2020,31280.0,31470.85,30774.5,30902.1,1269540,-10680,1347180,-10660,0
BANKNIFTY,14-FEB-2020,31375.0,31552.0,30895.55,31006.95,58340,300,1347180,-10660,1
BANKNIFTY,14-FEB-2020,30916.25,31652.3,30916.1,31097.2,19300,-280,1347180,-10660,2
NIFTY,14-FEB-2020,12198.9,12260.4,12101.0,12129.65,12662100,-312375,14181825,-208650,3
NIFTY,14-FEB-2020,12224.05,12278.55,12122.0,12149.95,1297275,78750,14181825,-208650,4
NIFTY,14-FEB-2020,12250.0,12320.0,12171.0,12199.55,222450,24975,14181825,-208650,5
BANKNIFTY,17-FEB-2020,30894.25,31014.9,30640.0,30776.35,1136360,-133180,1218260,-128920,0
BANKNIFTY,17-FEB-2020,31337.85,31337.85,30741.55,30873.2,62880,4540,1218260,-128920,1
BANKNIFTY,17-FEB-2020,31144.15,31205.05,30838.05,30982.2,19020,-280,1218260,-128920,2
NIFTY,17-FEB-2020,12140.65,12158.6,12052.35,12074.45,12317025,-345075,14073450,-108375,3
NIFTY,17-FEB-2020,12164.0,12179.7,12068.0,12087.5,1522875,225600,14073450,-108375,4
NIFTY,17-FEB-2020,12200.0,12227.1,12120.0,12138.0,233550,11100,14073450,-108375,5
BANKNIFTY,18-FEB-2020,30655.85,30707.15,30282.55,30581.4,1116580,-19780,1210320,-7940,0
BANKNIFTY,18-FEB-2020,30750.05,30776.7,30400.0,30678.15,75500,12620,1210320,-7940,1
BANKNIFTY,18-FEB-2020,30813.45,30845.0,30510.0,30788.3,18240,-780,1210320,-7940,2
NIFTY,18-FEB-2020,12025.4,12047.0,11923.3,12006.1,12216600,-100425,14325825,252375,3
NIFTY,18-FEB-2020,12063.0,12063.0,11938.15,12017.0,1839075,316200,14325825,252375,4
NIFTY,18-FEB-2020,12105.0,12105.0,11992.0,12072.35,270150,36600,14325825,252375,5
BANKNIFTY,19-FEB-2020,30875.0,30940.0,30652.0,30856.4,1069040,-47540,1207680,-2640,0
BANKNIFTY,19-FEB-2020,30955.85,31013.35,30742.1,30933.35,120560,45060,1207680,-2640,1
BANKNIFTY,19-FEB-2020,31049.35,31110.0,30850.0,31037.2,18080,-160,1207680,-2640,2
NIFTY,19-FEB-2020,12110.0,12150.55,12047.65,12142.7,11783700,-432900,14254575,-71250,3
NIFTY,19-FEB-2020,12098.0,12157.0,12048.4,12147.35,2184675,345600,14254575,-71250,4
NIFTY,19-FEB-2020,12117.25,12200.0,12100.1,12191.7,286200,16050,14254575,-71250,5
BANKNIFTY,20-FEB-2020,30784.0,31098.4,30698.6,30938.7,1053500,-15540,1240780,33100,0
BANKNIFTY,20-FEB-2020,30802.2,31186.85,30791.35,31034.65,168200,47640,1240780,33100,1
BANKNIFTY,20-FEB-2020,30900.0,31270.5,30851.45,31128.15,19080,1000,1240780,33100,2
NIFTY,20-FEB-2020,12102.9,12163.0,12065.0,12079.0,11504625,-279075,14406975,152400,3
NIFTY,20-FEB-2020,12125.0,12168.9,12080.5,12093.65,2613450,428775,14406975,152400,4
NIFTY,20-FEB-2020,12162.75,12211.4,12130.0,12139.6,288900,2700,14406975,152400,5
BANKNIFTY,24-FEB-2020,30615.0,30688.8,30393.35,30423.0,1037360,-16140,1400100,159320,0
BANKNIFTY,24-FEB-2020,30800.05,30800.05,30500.0,30522.45,339040,170840,1400100,159320,1
BANKNIFTY,24-FEB-2020,30550.0,30877.0,30550.0,30620.05,23700,4620,1400100,159320,2
NIFTY,24-FEB-2020,11950.65,11969.75,11814.05,11827.55,10834425,-670200,16594200,2187225,3
NIFTY,24-FEB-2020,11977.75,11983.15,11821.3,11835.45,5400075,2786625,16594200,2187225,4
NIFTY,24-FEB-2020,12050.0,12050.0,11872.0,11889.1,359700,70800,16594200,2187225,5
BANKNIFTY,25-FEB-2020,30500.05,30633.35,30351.5,30467.9,864560,-172800,1334560,-65540,0
BANKNIFTY,25-FEB-2020,30609.95,30714.55,30450.85,30558.75,445380,106340,1334560,-65540,1
BANKNIFTY,25-FEB-2020,30430.9,30800.05,30430.9,30662.95,24620,920,1334560,-65540,2
NIFTY,25-FEB-2020,11878.65,11888.7,11791.0,11816.55,8357700,-2476725,16212225,-381975,3
NIFTY,25-FEB-2020,11884.95,11888.95,11796.05,11823.2,7430100,2030025,16212225,-381975,4
NIFTY,25-FEB-2020,11916.9,11939.95,11847.0,11865.45,424425,64725,16212225,-381975,5
BANKNIFTY,26-FEB-2020,30230.0,30517.1,30125.5,30315.5,611720,-252840,1351180,16620,0
BANKNIFTY,26-FEB-2020,30380.0,30594.9,30205.0,30387.25,714080,268700,1351180,16620,1
BANKNIFTY,26-FEB-2020,30450.0,30671.2,30302.15,30493.5,25380,760,1351180,16620,2
NIFTY,26-FEB-2020,11739.65,11787.7,11635.3,11695.65,6905025,-1452675,17876175,1663950,3
NIFTY,26-FEB-2020,11767.05,11789.3,11638.0,11699.35,10488525,3058425,17876175,1663950,4
NIFTY,26-FEB-2020,11802.95,11839.95,11690.0,11745.6,482625,58200,17876175,1663950,5
BANKNIFTY,27-FEB-2020,30265.0,30265.0,29951.15,30183.45,344960,-266760,1381180,30000,0
BANKNIFTY,27-FEB-2020,30350.5,30350.55,29972.05,30255.75,1005900,291820,1381180,30000,1
BANKNIFTY,27-FEB-2020,30337.2,30434.5,30087.6,30383.7,30320,4940,1381180,30000,2
NIFTY,27-FEB-2020,11665.35,11665.6,11540.15,11631.45,4378575,-2526450,19587300,1711125,3
NIFTY,27-FEB-2020,11685.0,11685.15,11541.1,11629.25,14480925,3992400,19587300,1711125,4
NIFTY,27-FEB-2020,11704.15,11704.15,11589.9,11678.8,727800,245175,19587300,1711125,5
BANKNIFTY,28-FEB-2020,29625.0,29665.25,28970.15,29053.9,1265960,260060,1304240,268020,0
BANKNIFTY,28-FEB-2020,29742.3,29767.15,29090.0,29151.35,36000,5680,1304240,268020,1
BANKNIFTY,28-FEB-2020,29857.6,29857.6,29200.0,29233.9,2280,2280,1304240,268020,2
NIFTY,28-FEB-2020,11380.0,11400.05,11116.65,11149.15,15312675,831750,16761900,1553175,3
NIFTY,28-FEB-2020,11430.95,11438.4,11164.25,11191.2,1120275,392475,16761900,1553175,4
NIFTY,28-FEB-2020,11466.85,11466.85,11200.0,11221.65,328950,328950,16761900,1553175,5
BANKNIFTY,02-MAR-2020,29355.55,29648.0,28600.05,28885.15,1172420,-93540,1272080,-32160,0
BANKNIFTY,02-MAR-2020,29736.1,29736.95,28720.75,29008.9,61720,25720,1272080,-32160,1
BANKNIFTY,02-MAR-2020,29718.95,29800.0,28820.0,29121.3,37940,35660,1272080,-32160,2
NIFTY,02-MAR-2020,11283.0,11418.0,11023.95,11123.7,13738950,-1573725,15238575,-1523325,3
NIFTY,02-MAR-2020,11348.7,11460.0,11070.35,11169.1,1120725,450,15238575,-1523325,4
NIFTY,02-MAR-2020,11380.0,11484.0,11091.35,11193.25,378900,49950,15238575,-1523325,5
BANKNIFTY,03-MAR-2020,29080.0,29328.2,28752.6,29223.75,1226060,53640,1353680,81600,0
BANKNIFTY,03-MAR-2020,29228.7,29427.85,28889.6,29326.85,79600,17880,1353680,81600,1
BANKNIFTY,03-MAR-2020,29319.95,29500.0,28990.25,29364.7,48020,10080,1353680,81600,2
NIFTY,03-MAR-2020,11179.9,11326.75,11120.1,11294.75,14202225,463275,15979650,741075,3
NIFTY,03-MAR-2020,11214.6,11370.0,11156.65,11342.15,1342950,222225,15979650,741075,4
NIFTY,03-MAR-2020,11305.25,11394.4,11190.0,11356.25,434475,55575,15979650,741075,5
BANKNIFTY,04-MAR-2020,29115.0,29299.9,28158.3,28753.0,1262820,36760,1391440,37760,0
BANKNIFTY,04-MAR-2020,29399.3,29399.3,28268.8,28863.1,78880,-720,1391440,37760,1
BANKNIFTY,04-MAR-2020,29354.75,29354.75,28374.25,28914.35,49740,1720,1391440,37760,2
NIFTY,04-MAR-2020,11298.4,11337.9,11061.2,11247.1,14848050,645825,16755300,775650,3
NIFTY,04-MAR-2020,11260.1,11367.5,11110.75,11291.95,1467300,124350,16755300,775650,4
NIFTY,04-MAR-2020,11371.05,11373.1,11140.0,11312.25,439950,5475,16755300,775650,5
BANKNIFTY,05-MAR-2020,28839.95,29180.0,28547.05,28829.3,1243840,-18980,1373260,-18180,0
BANKNIFTY,05-MAR-2020,28999.85,29279.45,28660.1,28931.8,79720,840,1373260,-18180,1
BANKNIFTY,05-MAR-2020,29194.75,29369.0,28777.0,29018.65,49700,-40,1373260,-18180,2
NIFTY,05-MAR-2020,11294.65,11382.0,11230.5,11255.35,15140400,292350,17403525,648225,3
NIFTY,05-MAR-2020,11322.55,11428.0,11282.75,11302.2,1712400,245100,17403525,648225,4
NIFTY,05-MAR-2020,11372.35,11449.0,11310.0,11326.35,550725,110775,17403525,648225,5
BANKNIFTY,06-MAR-2020,27710.15,28063.65,27280.0,27782.95,1219160,-24680,1357060,-16200,0
BANKNIFTY,06-MAR-2020,27877.85,28162.85,27409.0,27888.4,84620,4900,1357060,-16200,1
BANKNIFTY,06-MAR-2020,27924.35,28500.0,27505.7,27976.2,53280,3580,1357060,-16200,2
NIFTY,06-MAR-2020,10906.95,10998.9,10830.1,10939.9,17413650,2273250,19786425,2382900,3
NIFTY,06-MAR-2020,10964.5,11050.0,10890.0,10993.85,1749600,37200,19786425,2382900,4
NIFTY,06-MAR-2020,11007.2,11075.0,10919.7,11030.2,623175,72450,19786425,2382900,5
BANKNIFTY,09-MAR-2020,27111.1,27244.0,25935.05,26525.75,1316080,96920,1461260,104200,0
BANKNIFTY,09-MAR-2020,27254.65,27322.55,26070.1,26642.65,90940,6320,1461260,104200,1
BANKNIFTY,09-MAR-2020,27178.45,27366.55,26140.7,26690.7,54240,960,1461260,104200,2
NIFTY,09-MAR-2020,10634.4,10689.95,10266.0,10462.35,17250675,-162975,19815525,29100,3
NIFTY,09-MAR-2020,10699.2,10736.0,10325.0,10513.8,1854000,104400,19815525,29100,4
NIFTY,09-MAR-2020,10747.95,10778.45,10365.1,10535.8,710850,87675,19815525,29100,5
BANKNIFTY,11-MAR-2020,26349.95,26818.0,26215.45,26490.4,1534200,218120,1687580,226320,0
BANKNIFTY,11-MAR-2020,26410.15,26932.3,26345.0,26648.6,99060,8120,1687580,226320,1
BANKNIFTY,11-MAR-2020,26690.7,27000.0,26470.0,26691.55,54320,80,1687580,226320,2
NIFTY,11-MAR-2020,10382.85,10512.95,10335.35,10450.75,16914675,-336000,19596750,-218775,3
NIFTY,11-MAR-2020,10405.65,10568.2,10395.0,10512.45,1945275,91275,19596750,-218775,4
NIFTY,11-MAR-2020,10462.9,10625.2,10426.3,10545.3,736800,25950,19596750,-218775,5
BANKNIFTY,12-MAR-2020,25190.0,25344.0,23381.0,23845.05,1467500,-66700,1626220,-61360,0
BANKNIFTY,12-MAR-2020,25350.0,25427.65,23629.6,23970.95,102960,3900,1626220,-61360,1
BANKNIFTY,12-MAR-2020,25367.4,25500.0,23676.6,23979.15,55760,1440,1626220,-61360,2
NIFTY,12-MAR-2020,9941.4,10034.9,9412.85,9546.6,16218375,-696300,18999750,-597000,3
NIFTY,12-MAR-2020,10014.1,10194.8,9467.25,9598.6,2013750,68475,18999750,-597000,4
NIFTY,12-MAR-2020,10040.3,10125.55,9506.05,9633.1,767625,30825,18999750,-597000,5
BANKNIFTY,13-MAR-2020,22600.0,25591.9,21000.0,25028.9,1079400,-388100,1235140,-391080,0
BANKNIFTY,13-MAR-2020,22727.9,25687.65,21573.9,25168.2,101080,-1880,1235140,-391080,1
BANKNIFTY,13-MAR-2020,22831.9,25798.55,21585.1,25347.8,54660,-1100,1235140,-391080,2
NIFTY,13-MAR-2020,8939.85,10129.75,8299.0,9897.7,15456750,-761625,18170475,-829275,3
NIFTY,13-MAR-2020,9288.7,10175.15,8399.0,9943.3,1950150,-63600,18170475,-829275,4
